UserLanguage,Q2,Q2_7_TEXT,Q5,Q5_7_TEXT,Q3,Q4,Q6,Q7,Q8,Q9,Q10,Q11,Q27,Q12,Q13,Q14,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_13,Q17,Q18,Q23,Q25,Q24,Q24_1_TEXT,Q26,Q20,Q19,Q21
EN,"Brand recognition,Marketing research ,Networking,Research",,Marketing research ,,Completely achieved goal,,2,Same,Yes,No,No,Yes,Moderately interested,Yes ,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,,,Likely ,
EN,"Networking,Promoting a program or initiative",,Networking,,Goal nearly achieved,"QR codes on the back of the nametags are a great, easy way to exchange accurate contact information, but few students seemed aware of this tool.",2,More,Yes,No,Don't Know / Unsure,Yes,Very interested,No,"None, 0","None, 0","None, 0",Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,No,,,,,,Extremely Likely,"We appreciate the planning of meals/breaks to be colocated with the SVA campus, so as to provide incentive for vets to visit the campus."
EN,"Brand recognition,Networking,Recruiting employees,Research",,Networking,,Completely achieved goal,"Understanding the conference agenda better. Overall, the communication wasn’t the greatest leading up to the event and it was difficult to identify the proper resources to support. Changed timelines and events last minute in several instances created some confusion with our attendees and took away some of the overall value. ",5,Same,Yes,Yes,No,Yes,Moderately interested,Yes ,Not Applicable,Not Applicable,"None, 0",Disagree,Agree,Agree,Agree,Neutral ,Disagree,Agree,Agree,Agree,Neutral ,Agree,Disagree,Agree,Somewhat slow for my needs,Just right for my needs,Yes,Yes,Unsure,,,"Better communication prior to the event, we had no idea there would be an opportunity to conduct interviews on the spot, the dress code was unclear. Even though the agenda laid out the locations and times, there were no addresses for people who were staying at offsite locations. Things could've been better outlined with signage inside the conference center. The breakout sessions were so packed there was very little room for questions or open dialogue. ",Extremely Likely,"As a veteran, I knew somewhat what to expect and was able to manage my team's expectations prior to the event however, it's tough to sell when asking for borrowed resources. I would suggest adding a highlights section in your next event's registration e.g. newly formed partnerships, reach out to companies that attended, each quarter, to capture any hires or success stories post event.  "
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,Promoting a program or initiative,,Promoting a program or initiative,,Goal nearly achieved,,2,Same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking",,Networking,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Recruiting employees",,Brand recognition,,Completely achieved goal,,4,Same,Yes,No,No,No,Very interested,Yes ,"None, 0","None, 0",Not Applicable,,,,,,,,,,,,,,,,,,,,,,,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Recruiting employees",,Recruiting employees,,No progress towards goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Minor progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Marketing research ,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,"The ""job fair"" portion of the conference should be for a set time period, i.e. pre/during/post meals vs. the entire day (Fri and Sat).  This was not productive and prevented employers from attending a lot of the sessions, if not all of them.",4,Unsure / Don't Know,Yes,Don't Know / Unsure,Don't Know / Unsure,No,Moderately interested,Yes ,Ten or more,"None, 0","None, 0",Agree,Not Applicable,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Don't Know / Unsure,Strongly Agree,Strongly Agree,Disagree,Neutral ,Extremely slow for my needs,Extremely long amount of time for my needs,No,,,,,"Dedicated hours vs. the entire day.  You published that the employers were on site all day, which was entirely too long.",Unsure,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Goal nearly achieved,Longer panel presentation,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Yes,Very interested,Yes ,"None, 0","None, 0",Don't Know / Unsure,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Moderate progress in achieving goal,Attendees had a basic understanding of LinkedIn. Encourage attendees to do research on the exhibitors prior to the event. This would set them up for success when interacting with recruiters at the event and allow us to provide more constructive feedback on their profiles.  ,6,Same,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,No,Extremely interested,Don't Know / Unsure,"None, 0","None, 0",Don't Know / Unsure,Disagree,Neutral ,Agree,Agree,Disagree,Don't Know / Unsure,Disagree,Agree,Agree,Agree,Neutral ,Disagree,Neutral ,Somewhat slow for my needs,Just right for my needs,Yes,Yes,No,,Have the QRD code on the front of the name tag. Many attendees and exhibitors used their tag holders for storage and accessing the QDR code on the back of the tag was difficult at times. ,"The scavenger hunt could have been more deliberate and organized. Have attendees register groups to have more participation and more foot traffic to the exhibits. Our booth was out of QRD codes within 5 minutes of the start. Additionally, present the rules and process earlier so everyone know how to participate.  ",Likely ,"The app was a useful too, but there was a lot of confusion on how to get signed in. This was compounded because our people were all registered under one email. "
EN,"Brand recognition,Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,More organized with regards to when the Campus was open for tabling. ,3,Less,Yes,No,Don't Know / Unsure,Yes,Moderately interested,Don't Know / Unsure,"None, 0","None, 0",Not Applicable,Disagree,Agree,Agree,Agree,Neutral ,Strongly Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Don't Know / Unsure,Somewhat slow for my needs,Extremely long amount of time for my needs,Yes,Yes,No,,,"shorter ""campus"" hours to allow for more centralized timing of visits from potential candidates",Unsure,
EN,"Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Goal nearly achieved,,Unsure / Don't Know,Same,Don't Know / Unsure,No,Yes,Yes,Very interested,Yes ,Ten or more,,Don't Know / Unsure,Agree,Agree,Agree,Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Neutral ,Neutral ,Agree,Just right for my needs,Somewhat short amount of time for my needs,No,,,,,"The lead capture showed up for all exhibitors, no way of limiting to our organization",Likely ,"There doesn't seem to be much change year to year and while there are some sessions that are important for every new attendee to have access to, it's hard to justify the cost when you've attended a few SVA events and know the messaging- fortunately my organization covered the registration and my time."
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Goal nearly achieved,A better booth placement that is not behind or blocked by a pillar. Our booth had a pillar that block attendees from viewing our booth from the main traffic area.,1,More,Don't Know / Unsure,Don't Know / Unsure,No,No,Very interested,Not Applicable,Not Applicable,Not Applicable,"None, 0",Don't Know / Unsure,Agree,Agree,Neutral ,Don't Know / Unsure,Agree,Disagree,Neutral ,Not Applicable,Not Applicable,Disagree,Agree,Don't Know / Unsure,Somewhat slow for my needs,Just right for my needs,Yes,Yes,Yes,,Scanning had issues which needs to be improved. Visits to profiles did not always populate contact information fields. Once downloaded additional information was shown.,Advocate for a stronger Gilman International and State Department presence,Extremely Likely,Acknowledge former chapter officers who are now with an exhibitor. This shows newer SVA members pathways to new career opportunities.
EN,"Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,None applicable,1,More,Don't Know / Unsure,No,Yes,Yes,Slightly interested,Yes ,Ten or more,"None, 0",4,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Neutral ,Agree,Agree,Just right for my needs,Somewhat long amount of time for my needs,No,,,,,Nothing comes to mind atm...,Likely ,"'- Identify triggers within certain environments (large crowds, loud noises, etc) to accommodate severe anxiety disorders and PTSD
- Arrange billeting options closer to exhibition venue and/or arrange transportation for those vets who have issues ambulating or use wheeled mobility devices"
EN,"Brand recognition,Networking,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,"Help promote to bilingual media talent (engineers, technicians, IT, marketing...) to attend",8,Less,Yes,Don't Know / Unsure,Yes,Yes,Moderately interested,Yes ,5,"None, 0",3,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Somewhat slow for my needs,Somewhat short amount of time for my needs,Yes,Unsure,No,,,,Likely ,
EN,Recruiting employees,,Recruiting employees,,Moderate progress in achieving goal,,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,Slightly interested,No,4,"None, 0",2,Agree,Not Applicable,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Just right for my needs,Just right for my needs,Unsure,,,,,,Likely ,
EN,"Networking,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,2,Same,Yes,No,Don't Know / Unsure,Yes,Very interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Don't Know / Unsure,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not Applicable,,Strongly Agree,Agree,Strongly Agree,,Just right for my needs,Just right for my needs,No,,,,,Include the higher education sponsors in the panels for the breakout sessions.,Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Promoting a program or initiative,,Minor progress in achieving goal,To have a presentation jn the breakout sessions ,4,Same,Yes,No,Yes,Yes,Extremely interested,No,"None, 0","None, 0","None, 0",Disagree,Strongly Agree,Neutral ,Neutral ,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,It was great as it was. ,"The supply service (shepard) was terrible and overpriced. $279 we weren't expecting to pay for four small boxes that arrived damaged, rendering some of our materials to waste. (No where in the comms materials did we see there was a fee for using their services nor what the fee would be. Two days before the conference, i got an angry call demanding payment or oir items would not arrive.) The staff of the storage company were rude. 
We would have liked the option to contribute an item to the swag bags attendees received.",Extremely Likely,"Screens of some sort between booths. The noise caused us to lose our voices as we were practically shouting to be heard. Also recommend a different storage service company. 
It would also be nice to have a networking session with others in the campus before it opened.  It sort of happened informally, but an intentional option would be nice."
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,"A better understanding of the students?focus of study, and connecting with more students leading up to the conference. ",Ten or more,Less,Don't Know / Unsure,Don't Know / Unsure,No,Yes,Very interested,Yes ,8,"None, 0","None, 0",Strongly Agree,Agree,Agree,Agree,Agree,Not Applicable,Neutral ,Strongly Agree,Agree,Strongly Agree,Neutral ,Strongly Agree,Agree,Just right for my needs,Just right for my needs,Unsure,,,,,N/A,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Recruiting employees,,Goal nearly achieved,,6,Same,Yes,No,Don't Know / Unsure,Yes,Extremely interested,Yes ,Ten or more,"None, 0",2,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Just right for my needs,Just right for my needs,Yes,Yes,Yes,A few members of our team were not able to capture leads using there phone and others were,"Increased recognition of the lead capture, so participants knew more about it. ",,Extremely Likely,
EN,"Brand recognition,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,The SVA Campus is a side bar to the total conference and is not highlighted enough.  I would like to see more emphasis put on the Campus and job opportunities to attract more of the attendees to come to the campus and talk to employers.,Ten or more,Less,Don't Know / Unsure,Don't Know / Unsure,No,Yes,Moderately interested,Yes ,Don't Know / Unsure,"None, 0","None, 0",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Extremely slow for my needs,Somewhat short amount of time for my needs,No,,,,,I would like to see more exclusive Campus time where attendees are encouraged to visit employers.  The event seems tailored right now so that most of the Campus time coincides with sessions and meals.  Dedicated time to visit the campus (even an hour or so per day) would be beneficial and help drive more traffic.,Extremely Likely,
EN,"Brand recognition,Marketing research ,Networking,Promoting a program or initiative,Research",,Brand recognition,,Goal nearly achieved,"at this time none, they issue achieving our goal were internal issues, and we will learn form them and adjust. ",6,Same,Yes,Yes,Yes,Yes,Moderately interested,No,"None, 0","None, 0","None, 0",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral ,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,,,Extremely Likely,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Networking,Recruiting employees,Research",,Research,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Minor progress in achieving goal,,Unsure / Don't Know,Less,Yes,No,Yes,Yes,Slightly interested,Yes ,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,,,,,,,,,,,,,,Somewhat fast for my needs,Somewhat short amount of time for my needs,No,,,,,,Extremely Unlikely,
EN,"Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Networking,Promoting a program or initiative,Recruiting employees",,Promoting a program or initiative,,Moderate progress in achieving goal,,9,Less,Yes,No,No,Yes,Slightly interested,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,Networking,,Networking,,Moderate progress in achieving goal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,Better communication to attendees that companies are serious about hiring at the conference and that its a great opportunity for them to get a head start on finding employment after graduation. ,7,Less,Yes,Yes,Don't Know / Unsure,Yes,Very interested,Yes ,"None, 0","None, 0","None, 0",,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Networking",,Networking,,Completely achieved goal,,3,Same,Yes,No,No,Yes,Moderately interested,No,"None, 0","None, 0","None, 0",Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Just right for my needs,Just right for my needs,Yes,Yes,No,,,,Likely ,
EN,"Brand recognition,Networking,Recruiting employees",,Recruiting employees,,Moderate progress in achieving goal,"I think the SVA campus should be set up so that companies in similar industries are near eachother. I also believe that there should be a program (in paper) showing who the companies are, what they do, and what types of candidates they are looking for (majors, etc). This would help companies attract and talk to the right students and will help students at the job fair.",Ten or more,Less,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Yes,Very interested,Yes ,Don't Know / Unsure,"None, 0",Don't Know / Unsure,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Somewhat slow for my needs,Just right for my needs,No,,,,,,Likely ,
EN,Recruiting employees,,Recruiting employees,,Goal nearly achieved,,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,Yes,Yes,Extremely interested,Not Applicable,Not Applicable,Not Applicable,Don't Know / Unsure,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Just right for my needs,Just right for my needs,Unsure,,,,,,Extremely Likely,
EN,"Brand recognition,Marketing research ,Networking,Recruiting employees,Research",,Recruiting employees,,Moderate progress in achieving goal,,4,Less,Yes,Yes,Yes,Yes,Very interested,Yes ,"None, 0","None, 0",2,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Somewhat slow for my needs,Somewhat long amount of time for my needs,No,,,,,,Likely ,
EN,"Brand recognition,Networking,Promoting a program or initiative,Recruiting employees",,Brand recognition,,Moderate progress in achieving goal,"Move the career fair to NOT be at the end of the day.  Students weren't using it as a networking time - they were only going to booths they had already determined valuable without exploring other options.  We observed that students made beelines to the booths they wanted, in order to ""get through"" the career fair portion in order to move on to dinner/evening plans.  Poor use of our time and resources.",4,Same,No,Don't Know / Unsure,Don't Know / Unsure,Yes,Extremely interested,Yes ,"None, 0","None, 0",1,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral ,Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disagree,Neutral ,Just right for my needs,Extremely short amount of time for my needs,Yes,No,No,,"n/a - we have our own ATS and system for lead capture, so it was a duplicated effort that would have added steps to our process","Change the career fair floor hours.  End of the day right before dinner is the worst time possible.  Also, alert your companies in advance that the career fair floor is open during mealtimes.  Finally, maybe make sure that all your partner organizations have advance notice to participate fully in the event.  (And make sure their name is spelled correctly on ALL collateral.)",Unsure,"Already submitted - spell check company names, be clear about what sessions are open and when, and change the times of the career fair portion to be earlier in the day or over a full day."
EN,"Marketing research ,Networking,Recruiting employees",,Recruiting employees,,Minor progress in achieving goal,Better topics for students presented by employers. ,3,Same,Yes,Yes,Don't Know / Unsure,Yes,Moderately interested,Don't Know / Unsure,"None, 0","None, 0",2,Agree,Neutral ,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,,Agree,,Neutral ,,Disagree,Extremely slow for my needs,Extremely long amount of time for my needs,Yes,Yes,No,,,The sessions for employers was too rushed. No Q&A after the panels was a huge miss. You should also have more breakouts to give employers time to discuss vet recruitment best practices. The overall conference was so slow but it may be because of the exhibit hall being opened all day. You should have a career fair for a certain amount of time to get the students in one place. It was just a waste to have someone sitting there all day to talk to 2-3 people per hour. ,Unsure,
EN,Recruiting employees,,Recruiting employees,,Moderate progress in achieving goal,Need a resume book,Ten or more,Less,Yes,No,No,Yes,Extremely interested,Yes ,"None, 0","None, 0","None, 0",Disagree,Neutral ,Neutral ,Neutral ,Neutral ,Strongly Disagree,Strongly Disagree,Neutral ,Strongly Agree,Agree,Strongly Agree,Disagree,Agree,Somewhat slow for my needs,Extremely short amount of time for my needs,No,,,,,Stay organized and on time ,Likely ,"As a new attendee, the comment I received the most from my non-veteran colleagues that attended alongside me was:  ""I thought Veterans are strong leaders and organized.  Why is everything here done last minute and the events always 15 minutes late.""   Frankly, as a Veteran, I would encourage you to make sure you're not making last minute changes and that all events start and end on time.  The Gala for example bordered on embarrassing because it started late and ended much later than expected.   This is not how we gain credibility with corporate sponsors.  "
EN,"Brand recognition,Other",Recruite Students,Brand recognition,,Moderate progress in achieving goal,None,2,More,Yes,No,Yes,Yes,Not interested at all,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Just right for my needs,Just right for my needs,No,,,,,,Extremely Likely,
EN,"Brand recognition,Networking,Promoting a program or initiative",,Networking,,Goal nearly achieved,No additions or changes as it all depends on who are the attendees that i want to connect with for collaboration and partnership. ,4,Same,No,No,Don't Know / Unsure,Yes,Extremely interested,Yes ,"None, 0","None, 0","None, 0",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,No,,,,,It met the needs of our company. ,Extremely Likely,
EN,"Brand recognition,Marketing research ,Networking,Recruiting employees,Research",,Recruiting employees,,Minor progress in achieving goal,"More concerted efforts on both ends to develop an integrated strategy (especially from a BIRT lens, recognizing it's in a maturation phase) to pipeline SVA members into the firm's opportunities and in-person NatCon19 presence.",5,Not Applicable,Yes,No,Yes,Yes,Extremely interested,Yes ,"None, 0","None, 0",Don't Know / Unsure,Neutral ,Agree,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Agree,Agree,Agree,Agree,Not Applicable,Neutral ,Disagree,Agree,Somewhat slow for my needs,Somewhat short amount of time for my needs,Unsure,,,,,Same response as before about more opportunities to help craft/execute a strategic presence that involves leveraging BIRT to SVA NatCon,Extremely Likely,
EN,"Promoting a program or initiative,Other",informational,Promoting a program or initiative,,Goal nearly achieved,Have onsite processors to review claims and provide individualized information.,6,Same,No,No,Yes,Yes,Very interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral ,Agree,Agree,Not Applicable,Agree,Strongly Agree,Strongly Agree,Just right for my needs,Just right for my needs,Unsure,,,,,,Extremely Likely,have an event for service dogs or even have service dogs available
EN,"Brand recognition,Other",Recruitng Student-Veterans,Brand recognition,,Goal nearly achieved,The evening reception was in another room other then the SVA Campus this year.  This really took away from student-veterans visiting the space.  Last year the reception was held in the SVA Campus and that helped drive traffic to the tables. I would recommend that something like that be done again. ,2,Same,Yes,No,Don't Know / Unsure,Yes,Extremely interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral ,Not Applicable,Neutral ,Strongly Agree,Neutral ,Agree,Agree,Somewhat slow for my needs,Just right for my needs,Yes,Yes,Yes,,,,Extremely Likely,"As mentioned, something to drive traffic to the SVA Campus.  I think it is great that all the meals were served in that space.  Including the reception would be great.

Otherwise SVA Conference Campus is a great use of our resources and time. "
EN,"Brand recognition,Networking,Recruiting employees",,Networking,,Moderate progress in achieving goal,"We didn't see a ton of foot traffic come through our booth (we loosely kept track as well, and it was down from 2018 and 2017). I think it would help if the SVA campus were open for 2-4 hours per day instead, and if this time were dedicated to the SVA campus. That way, it wouldn't detract from or compete with breakout sessions. Additionally, 35% of our invite-only reception RSVPs no showed, without notification. 

In general, I think if resumes were required, it would help corporate sponsors with recruitment. ",Ten or more,Less,Yes,No,No,Yes,Extremely interested,Don't Know / Unsure,"None, 0","None, 0",Don't Know / Unsure,Agree,Neutral ,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Somewhat slow for my needs,Somewhat long amount of time for my needs,No,,,,,"I think there's an opportunity to increase a company's ability to recruit by requiring resumes upon registration. This way, corporate partners can review resumes in advance and determine invite-only reception attendees, 1:1 participants, etc. Ideally, these resumes were delivered with full name and email address via a spreadsheet. Dropbox doesn't allow you to filter by graduation month/year, major, etc., which makes it difficult to filter down to what we're looking for, at least initially. I realize it's tough to get students to submit a resume immediately, but it would be most useful if a first wave of resumes were provided by end of November, and then a second/final wave by mid-December. This would provide ample time for our recruiting teams to screen, give me time to reach out to schedule 1:1s, and accommodate the holidays. 

Additionally, I'm concerned about the level of professionalism and the level of commitment towards recruitment I observed. 35% of invite-only reception RSVPs no-showed vs. 17.2% in 2018. Only 16.7% of emailed attendees responded to an email inviting them to participate in a 1:1 resume review vs. ~90% for other conferences. As mentioned previously, we also just saw less foot traffic. In fact, it went by by over 50% this year as compared to last year. This falls in line with my observation that students were more interested in hanging out with each other or leaving early to go to Disney World, than with approaching corporate partners. I'm wondering if it would make sense to have some messaging about professionalism go out prior to the conference to emphasize expectations there. I have other specific examples we can discuss over the phone. ",Extremely Likely,"It would be great if there were a map of where schools and corporate partners are located. Otherwise, as per usual, we had a great time and we enjoyed meeting with the students we did end up speaking to. Thanks for the opportunity! "
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,"Brand recognition,Promoting a program or initiative",,Promoting a program or initiative,,Moderate progress in achieving goal,,2,Same,Yes,No,No,No,Slightly interested,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,
EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,Recruiting employees,,Recruiting employees,,Moderate progress in achieving goal,Have a few hours dedicated to STEM students or a STEM focused employer handout. Then students in the those fields know to seek out those employers.,Ten or more,Same,Don't Know / Unsure,Don't Know / Unsure,Don't Know / Unsure,Yes,Very interested,Yes ,Ten or more,Don't Know / Unsure,Don't Know / Unsure,,,,,,,,,,,,,,,,,,,,,,,
